Date,Visitor,Vg,Home,Hg,ExtraTime,Att.,LOG,Notes
05/04/2021,Toronto Maple Leafs,5,Calgary Flames,3,,,02:27,
05/04/2021,Arizona Coyotes,5,Los Angeles Kings,2,,,02:35,
05/04/2021,Colorado Avalanche,5,Minnesota Wild,4,,3000,03:00,
05/04/2021,Edmonton Oilers,2,Montreal Canadiens,3,OT,,02:29,
05/04/2021,Vegas Golden Knights,6,St. Louis Blues,1,,,02:44,
05/04/2021,Ottawa Senators,3,Winnipeg Jets,4,,,02:20,
06/04/2021,Florida Panthers,2,Carolina Hurricanes,5,,4987,02:30,
06/04/2021,Tampa Bay Lightning,2,Columbus Blue Jackets,4,,4080,02:30,
06/04/2021,Dallas Stars,2,Chicago Blackhawks,4,,,02:30,
06/04/2021,Nashville Predators,3,Detroit Red Wings,2,SO,,02:32,
06/04/2021,Buffalo Sabres,5,New Jersey Devils,3,,3600,02:22,
06/04/2021,Washington Capitals,0,New York Islanders,1,,1400,02:28,
06/04/2021,Pittsburgh Penguins,4,New York Rangers,8,,1693,02:30,
06/04/2021,Boston Bruins,4,Philadelphia Flyers,2,,2638,02:36,
06/04/2021,Anaheim Ducks,5,San Jose Sharks,1,,,02:24,
07/04/2021,Arizona Coyotes,3,Los Angeles Kings,4,,,02:27,
07/04/2021,Colorado Avalanche,3,Minnesota Wild,8,,3000,02:47,
07/04/2021,Edmonton Oilers,4,Ottawa Senators,2,,,02:20,
07/04/2021,Vegas Golden Knights,1,St. Louis Blues,3,,,02:29,
07/04/2021,Montreal Canadiens,2,Toronto Maple Leafs,3,,,02:27,
08/04/2021,New Jersey Devils,6,Buffalo Sabres,3,,,02:20,
08/04/2021,Florida Panthers,0,Carolina Hurricanes,3,,4987,02:29,
08/04/2021,Tampa Bay Lightning,6,Columbus Blue Jackets,4,,4143,02:37,
08/04/2021,Dallas Stars,5,Chicago Blackhawks,1,,,02:22,
08/04/2021,Nashville Predators,7,Detroit Red Wings,1,,,02:26,
08/04/2021,Winnipeg Jets,4,Montreal Canadiens,2,,,02:25,
08/04/2021,Philadelphia Flyers,2,New York Islanders,3,SO,1400,02:43,
08/04/2021,Pittsburgh Penguins,5,New York Rangers,2,,1800,02:25,
08/04/2021,Edmonton Oilers,3,Ottawa Senators,1,,,02:19,
08/04/2021,Boston Bruins,4,Washington Capitals,2,,,02:34,
09/04/2021,Colorado Avalanche,2,Anaheim Ducks,0,,,02:21,
09/04/2021,Washington Capitals,4,Buffalo Sabres,3,,,02:31,
09/04/2021,Pittsburgh Penguins,6,New Jersey Devils,4,,3600,02:27,
09/04/2021,New York Rangers,4,New York Islanders,1,,1400,02:25,
09/04/2021,Los Angeles Kings,2,San Jose Sharks,5,,,02:27,
09/04/2021,Minnesota Wild,1,St. Louis Blues,9,,,02:27,
09/04/2021,Arizona Coyotes,4,Vegas Golden Knights,7,,3950,02:25,
10/04/2021,Detroit Red Wings,5,Carolina Hurricanes,4,SO,4987,02:41,
10/04/2021,Chicago Blackhawks,4,Columbus Blue Jackets,3,,4502,02:53,
10/04/2021,Edmonton Oilers,0,Calgary Flames,5,,,02:28,
10/04/2021,Florida Panthers,1,Dallas Stars,4,,4165,02:27,
10/04/2021,Winnipeg Jets,5,Montreal Canadiens,0,,,02:22,
10/04/2021,Tampa Bay Lightning,3,Nashville Predators,0,,,02:33,
10/04/2021,Boston Bruins,2,Philadelphia Flyers,3,,3025,02:29,
10/04/2021,Los Angeles Kings,4,San Jose Sharks,2,,,02:22,
10/04/2021,Minnesota Wild,2,St. Louis Blues,3,OT,,02:31,
10/04/2021,Ottawa Senators,5,Toronto Maple Leafs,6,,,02:20,
11/04/2021,Colorado Avalanche,4,Anaheim Ducks,1,,,02:39,
11/04/2021,Washington Capitals,8,Boston Bruins,1,,2191,02:32,
11/04/2021,Pittsburgh Penguins,5,New Jersey Devils,2,,3600,02:29,
11/04/2021,Dallas Stars,2,Nashville Predators,3,SO,,02:32,
11/04/2021,New York Rangers,2,New York Islanders,3,OT,1400,02:42,
11/04/2021,Buffalo Sabres,5,Philadelphia Flyers,3,,3250,02:31,
11/04/2021,Arizona Coyotes,0,Vegas Golden Knights,1,,3950,02:25,
12/04/2021,Detroit Red Wings,3,Carolina Hurricanes,1,,4987,02:30,
12/04/2021,Chicago Blackhawks,4,Columbus Blue Jackets,3,OT,4093,02:31,
12/04/2021,Arizona Coyotes,2,Colorado Avalanche,4,,4042,02:42,
12/04/2021,Vegas Golden Knights,4,Los Angeles Kings,2,,,02:20,
12/04/2021,Toronto Maple Leafs,2,Montreal Canadiens,4,,,02:21,
12/04/2021,Winnipeg Jets,2,Ottawa Senators,4,,,02:20,
12/04/2021,Anaheim Ducks,4,San Jose Sharks,0,,,02:24,
13/04/2021,Buffalo Sabres,2,Boston Bruins,3,SO,2191,02:45,
13/04/2021,Florida Panthers,3,Dallas Stars,2,OT,4199,02:47,
13/04/2021,New York Rangers,3,New Jersey Devils,0,,3600,02:15,
13/04/2021,Tampa Bay Lightning,2,Nashville Predators,7,,,02:25,
13/04/2021,Calgary Flames,3,Toronto Maple Leafs,2,OT,,02:23,
13/04/2021,Philadelphia Flyers,1,Washington Capitals,6,,,02:26,
14/04/2021,Vegas Golden Knights,6,Los Angeles Kings,2,,,02:24,
14/04/2021,Arizona Coyotes,2,Minnesota Wild,5,,3000,02:18,
14/04/2021,Calgary Flames,4,Montreal Canadiens,1,,,02:22,
14/04/2021,Winnipeg Jets,3,Ottawa Senators,2,,,02:23,
14/04/2021,Anaheim Ducks,4,San Jose Sharks,1,,,02:31,
14/04/2021,Colorado Avalanche,4,St. Louis Blues,3,,,02:33,
15/04/2021,New York Islanders,1,Boston Bruins,4,,2191,02:34,
15/04/2021,Nashville Predators,1,Carolina Hurricanes,4,,4987,02:27,
15/04/2021,Columbus Blue Jackets,1,Dallas Stars,4,,4201,02:20,
15/04/2021,Chicago Blackhawks,1,Detroit Red Wings,4,,,02:14,
15/04/2021,New Jersey Devils,0,New York Rangers,4,,1688,02:16,
15/04/2021,Philadelphia Flyers,2,Pittsburgh Penguins,1,SO,4672,02:40,
15/04/2021,Florida Panthers,2,Tampa Bay Lightning,3,OT,3800,02:25,
15/04/2021,Winnipeg Jets,5,Toronto Maple Leafs,2,,,02:20,
15/04/2021,Buffalo Sabres,5,Washington Capitals,2,,,02:21,
16/04/2021,Vegas Golden Knights,4,Anaheim Ducks,0,,1717,02:21,
16/04/2021,New York Islanders,0,Boston Bruins,3,,2191,02:26,
16/04/2021,San Jose Sharks,2,Minnesota Wild,3,,3000,02:19,
16/04/2021,Calgary Flames,1,Montreal Canadiens,2,,,02:18,
17/04/2021,St. Louis Blues,2,Arizona Coyotes,3,,3981,02:19,
17/04/2021,Pittsburgh Penguins,3,Buffalo Sabres,2,,,02:17,
17/04/2021,Nashville Predators,1,Carolina Hurricanes,3,,4987,02:28,
17/04/2021,Columbus Blue Jackets,1,Dallas Stars,5,,5643,02:27,
17/04/2021,Chicago Blackhawks,4,Detroit Red Wings,0,,,02:22,
17/04/2021,San Jose Sharks,2,Minnesota Wild,5,,3000,02:23,
17/04/2021,Ottawa Senators,4,Montreal Canadiens,0,,,02:17,
17/04/2021,New Jersey Devils,3,New York Rangers,6,,1800,02:24,
17/04/2021,Washington Capitals,6,Philadelphia Flyers,3,,3430,02:28,
17/04/2021,Florida Panthers,5,Tampa Bay Lightning,3,,3800,02:23,
17/04/2021,Edmonton Oilers,3,Winnipeg Jets,0,,,02:15,
18/04/2021,Vegas Golden Knights,5,Anaheim Ducks,2,,1717,02:25,
18/04/2021,Washington Capitals,3,Boston Bruins,6,,2191,02:35,
18/04/2021,Pittsburgh Penguins,2,Buffalo Sabres,4,,,02:25,
18/04/2021,New York Rangers,5,New Jersey Devils,3,,3500,02:24,
18/04/2021,New York Islanders,1,Philadelphia Flyers,0,OT,3603,02:25,
18/04/2021,Toronto Maple Leafs,2,Vancouver Canucks,3,OT,,02:24,
19/04/2021,Minnesota Wild,5,Arizona Coyotes,2,,3481,02:24,
19/04/2021,Ottawa Senators,4,Calgary Flames,2,,,02:22,
19/04/2021,Detroit Red Wings,2,Dallas Stars,3,SO,4812,02:32,
19/04/2021,Montreal Canadiens,1,Edmonton Oilers,4,,,02:26,
19/04/2021,Columbus Blue Jackets,2,Florida Panthers,4,,4041,02:30,
19/04/2021,Chicago Blackhawks,2,Nashville Predators,5,,,02:27,
19/04/2021,Carolina Hurricanes,2,Tampa Bay Lightning,3,OT,3800,02:36,
19/04/2021,San Jose Sharks,2,Vegas Golden Knights,3,SO,3950,02:43,
20/04/2021,Boston Bruins,2,Buffalo Sabres,0,,,02:39,
20/04/2021,Detroit Red Wings,2,Dallas Stars,5,,5148,02:25,
20/04/2021,Columbus Blue Jackets,1,Florida Panthers,5,,4132,02:27,
20/04/2021,Anaheim Ducks,1,Los Angeles Kings,4,,1431,02:26,
20/04/2021,New York Rangers,1,New York Islanders,6,,1400,02:11,
20/04/2021,New Jersey Devils,6,Pittsburgh Penguins,7,,4672,02:31,
20/04/2021,Carolina Hurricanes,4,Tampa Bay Lightning,1,,3800,02:28,
20/04/2021,Toronto Maple Leafs,3,Vancouver Canucks,6,,,02:25,
21/04/2021,Minnesota Wild,4,Arizona Coyotes,1,,3736,02:23,
21/04/2021,Nashville Predators,4,Chicago Blackhawks,5,OT,,02:26,
21/04/2021,Montreal Canadiens,4,Edmonton Oilers,3,,,02:25,
21/04/2021,San Jose Sharks,2,Vegas Golden Knights,5,,3950,02:26,
22/04/2021,Boston Bruins,5,Buffalo Sabres,1,,,02:24,
22/04/2021,Dallas Stars,3,Detroit Red Wings,7,,,02:29,
22/04/2021,Carolina Hurricanes,4,Florida Panthers,2,,4683,02:39,
22/04/2021,Washington Capitals,1,New York Islanders,0,SO,1400,02:28,
22/04/2021,Philadelphia Flyers,3,New York Rangers,2,,1800,02:30,
22/04/2021,New Jersey Devils,1,Pittsburgh Penguins,5,,4672,02:15,
22/04/2021,Colorado Avalanche,4,St. Louis Blues,2,,,02:26,
22/04/2021,Columbus Blue Jackets,1,Tampa Bay Lightning,3,,4200,02:23,
22/04/2021,Ottawa Senators,3,Vancouver Canucks,0,,,02:25,
22/04/2021,Toronto Maple Leafs,5,Winnipeg Jets,3,,,02:19,
23/04/2021,Boston Bruins,4,Buffalo Sabres,6,,,02:31,
23/04/2021,Montreal Canadiens,2,Calgary Flames,4,,,02:28,
23/04/2021,Nashville Predators,3,Chicago Blackhawks,1,,,02:21,
23/04/2021,Minnesota Wild,4,Los Angeles Kings,2,,1091,02:21,
23/04/2021,Philadelphia Flyers,1,New York Rangers,4,,1800,02:22,
24/04/2021,Vegas Golden Knights,5,Anaheim Ducks,1,,1717,02:25,
24/04/2021,Montreal Canadiens,2,Calgary Flames,5,,,02:31,
24/04/2021,Dallas Stars,2,Detroit Red Wings,1,OT,,02:24,
24/04/2021,Carolina Hurricanes,3,Florida Panthers,4,OT,4838,02:31,
24/04/2021,Arizona Coyotes,4,Los Angeles Kings,0,,1497,02:25,
24/04/2021,Washington Capitals,6,New York Islanders,3,,1400,02:28,
24/04/2021,New Jersey Devils,2,Pittsburgh Penguins,4,,4672,02:24,
24/04/2021,Minnesota Wild,6,San Jose Sharks,3,,,02:20,
24/04/2021,Colorado Avalanche,3,St. Louis Blues,5,,,02:32,
24/04/2021,Ottawa Senators,2,Vancouver Canucks,4,,,02:27,
24/04/2021,Toronto Maple Leafs,4,Winnipeg Jets,1,,,02:22,
25/04/2021,Buffalo Sabres,3,New York Rangers,6,,1800,02:20,
25/04/2021,New Jersey Devils,3,Philadelphia Flyers,4,SO,3651,02:42,
25/04/2021,Boston Bruins,0,Pittsburgh Penguins,1,,4672,02:26,
25/04/2021,Columbus Blue Jackets,3,Tampa Bay Lightning,4,OT,4200,02:26,
26/04/2021,Montreal Canadiens,2,Calgary Flames,1,,,02:21,
26/04/2021,Carolina Hurricanes,3,Dallas Stars,4,OT,5364,02:34,
26/04/2021,Anaheim Ducks,1,Los Angeles Kings,4,,1373,02:18,
26/04/2021,Florida Panthers,1,Nashville Predators,4,,,02:26,
26/04/2021,Vancouver Canucks,1,Ottawa Senators,2,,,02:17,
26/04/2021,Arizona Coyotes,4,San Jose Sharks,6,,520,02:25,
26/04/2021,Colorado Avalanche,1,St. Louis Blues,4,,,02:23,
26/04/2021,Edmonton Oilers,6,Winnipeg Jets,1,,,02:11,
27/04/2021,Detroit Red Wings,0,Columbus Blue Jackets,1,SO,4316,02:29,
27/04/2021,Tampa Bay Lightning,7,Chicago Blackhawks,4,,,02:27,
27/04/2021,Carolina Hurricanes,5,Dallas Stars,1,,6014,02:22,
27/04/2021,Philadelphia Flyers,4,New Jersey Devils,6,,3600,02:36,
27/04/2021,Florida Panthers,7,Nashville Predators,4,,,02:30,
27/04/2021,Buffalo Sabres,1,New York Rangers,3,,1796,02:22,
27/04/2021,Boston Bruins,3,Pittsburgh Penguins,1,,4672,02:26,
27/04/2021,New York Islanders,0,Washington Capitals,1,,2133,02:27,
28/04/2021,Anaheim Ducks,3,Los Angeles Kings,2,,1763,02:19,
28/04/2021,St. Louis Blues,4,Minnesota Wild,3,,3000,02:25,
28/04/2021,Toronto Maple Leafs,4,Montreal Canadiens,1,,,02:20,
28/04/2021,Vancouver Canucks,3,Ottawa Senators,6,,,02:23,
28/04/2021,Arizona Coyotes,2,San Jose Sharks,4,,1037,02:26,
28/04/2021,Colorado Avalanche,2,Vegas Golden Knights,5,,3950,02:26,
28/04/2021,Edmonton Oilers,3,Winnipeg Jets,1,,,02:24,
29/04/2021,Buffalo Sabres,2,Boston Bruins,5,,2191,02:31,
29/04/2021,Detroit Red Wings,1,Carolina Hurricanes,3,,4987,02:24,
29/04/2021,Florida Panthers,4,Chicago Blackhawks,3,OT,,02:24,
29/04/2021,Calgary Flames,3,Edmonton Oilers,1,,,02:23,
29/04/2021,St. Louis Blues,5,Minnesota Wild,4,OT,3000,02:33,
29/04/2021,Philadelphia Flyers,3,New Jersey Devils,5,,3600,02:29,
29/04/2021,New York Islanders,4,New York Rangers,0,,1800,02:21,
29/04/2021,Dallas Stars,0,Tampa Bay Lightning,3,,4200,02:16,
29/04/2021,Vancouver Canucks,1,Toronto Maple Leafs,4,,,02:21,
29/04/2021,Pittsburgh Penguins,5,Washington Capitals,4,OT,2133,02:44,
30/04/2021,Los Angeles Kings,2,Anaheim Ducks,1,,1717,02:24,
30/04/2021,Vegas Golden Knights,0,Arizona Coyotes,3,,5111,02:23,
30/04/2021,San Jose Sharks,0,Colorado Avalanche,3,,4045,02:21,
30/04/2021,Winnipeg Jets,3,Montreal Canadiens,5,,,02:22,
01/05/2021,Los Angeles Kings,2,Anaheim Ducks,6,,1717,02:22,
01/05/2021,Vegas Golden Knights,3,Arizona Coyotes,2,OT,5671,02:33,
01/05/2021,Buffalo Sabres,2,Boston Bruins,6,,2191,02:35,
01/05/2021,Columbus Blue Jackets,1,Carolina Hurricanes,2,OT,4987,02:24,
01/05/2021,Florida Panthers,5,Chicago Blackhawks,4,,,02:20,
01/05/2021,San Jose Sharks,3,Colorado Avalanche,4,,4037,02:30,
01/05/2021,Tampa Bay Lightning,0,Detroit Red Wings,1,SO,,02:43,
01/05/2021,Calgary Flames,1,Edmonton Oilers,4,,,02:23,
01/05/2021,St. Louis Blues,3,Minnesota Wild,4,OT,3000,02:28,
01/05/2021,Ottawa Senators,2,Montreal Canadiens,3,OT,,02:25,
01/05/2021,Dallas Stars,0,Nashville Predators,1,OT,,02:29,
01/05/2021,New York Rangers,0,New York Islanders,3,,1400,02:13,
01/05/2021,New Jersey Devils,4,Philadelphia Flyers,1,,2683,02:23,
01/05/2021,Vancouver Canucks,1,Toronto Maple Leafs,5,,,02:20,
01/05/2021,Pittsburgh Penguins,3,Washington Capitals,0,,2133,02:25,
02/05/2021,Tampa Bay Lightning,2,Detroit Red Wings,1,,,02:24,
03/05/2021,Los Angeles Kings,3,Arizona Coyotes,2,,4983,02:24,
03/05/2021,New York Islanders,2,Buffalo Sabres,4,,,02:26,
03/05/2021,Chicago Blackhawks,2,Carolina Hurricanes,5,,4987,02:27,
03/05/2021,Nashville Predators,4,Columbus Blue Jackets,3,OT,4210,02:30,
03/05/2021,Dallas Stars,4,Florida Panthers,5,OT,4702,02:35,
03/05/2021,Vegas Golden Knights,5,Minnesota Wild,6,,3000,02:37,
03/05/2021,Toronto Maple Leafs,2,Montreal Canadiens,3,OT,,02:31,
03/05/2021,Boston Bruins,3,New Jersey Devils,0,,3600,02:23,
03/05/2021,Washington Capitals,6,New York Rangers,3,,1800,02:32,
03/05/2021,Winnipeg Jets,1,Ottawa Senators,2,,,02:19,
03/05/2021,Pittsburgh Penguins,2,Philadelphia Flyers,7,,2542,02:32,
03/05/2021,Colorado Avalanche,5,San Jose Sharks,4,OT,1071,02:24,
03/05/2021,Anaheim Ducks,1,St. Louis Blues,3,,,02:26,
03/05/2021,Edmonton Oilers,5,Vancouver Canucks,3,,,02:20,
04/05/2021,New York Islanders,3,Buffalo Sabres,4,SO,,02:28,
04/05/2021,Chicago Blackhawks,3,Carolina Hurricanes,6,,4987,02:24,
04/05/2021,Boston Bruins,3,New Jersey Devils,4,OT,3600,02:42,
04/05/2021,Pittsburgh Penguins,7,Philadelphia Flyers,3,,2961,02:33,
04/05/2021,Edmonton Oilers,4,Vancouver Canucks,1,,,02:16,
05/05/2021,Los Angeles Kings,4,Arizona Coyotes,2,,6964,02:27,
05/05/2021,Nashville Predators,2,Columbus Blue Jackets,4,,4084,02:23,
05/05/2021,Winnipeg Jets,4,Calgary Flames,0,,,02:16,
05/05/2021,Vegas Golden Knights,3,Minnesota Wild,2,OT,3000,02:38,
05/05/2021,Washington Capitals,4,New York Rangers,2,,1800,02:35,
05/05/2021,Montreal Canadiens,1,Ottawa Senators,5,,,02:27,
05/05/2021,Colorado Avalanche,2,San Jose Sharks,3,,1041,02:26,
05/05/2021,Anaheim Ducks,3,St. Louis Blues,2,SO,,02:39,
05/05/2021,Dallas Stars,2,Tampa Bay Lightning,6,,4200,02:26,
06/05/2021,New York Rangers,0,Boston Bruins,4,,2191,02:21,
06/05/2021,Chicago Blackhawks,2,Carolina Hurricanes,1,OT,4987,02:25,
06/05/2021,Vancouver Canucks,6,Edmonton Oilers,3,,,02:29,
06/05/2021,New Jersey Devils,2,New York Islanders,1,,1400,02:18,
06/05/2021,Buffalo Sabres,4,Pittsburgh Penguins,8,,4672,02:19,
06/05/2021,Montreal Canadiens,2,Toronto Maple Leafs,5,,,02:23,
07/05/2021,Detroit Red Wings,5,Columbus Blue Jackets,2,,4402,02:14,
07/05/2021,Colorado Avalanche,3,Los Angeles Kings,2,,2115,02:17,
07/05/2021,Anaheim Ducks,3,Minnesota Wild,4,OT,3000,02:27,
07/05/2021,Arizona Coyotes,5,San Jose Sharks,2,,1145,02:34,
07/05/2021,Dallas Stars,5,Tampa Bay Lightning,2,,4200,02:31,
07/05/2021,St. Louis Blues,3,Vegas Golden Knights,4,OT,7567,02:27,
07/05/2021,Philadelphia Flyers,4,Washington Capitals,2,,2133,02:23,
08/05/2021,New York Rangers,5,Boston Bruins,4,,2191,02:33,
08/05/2021,Detroit Red Wings,4,Columbus Blue Jackets,5,OT,4493,02:31,
08/05/2021,Vancouver Canucks,3,Edmonton Oilers,4,,,02:20,
08/05/2021,Tampa Bay Lightning,1,Florida Panthers,5,,5040,02:35,
08/05/2021,Colorado Avalanche,3,Los Angeles Kings,2,,2482,02:18,
08/05/2021,Anaheim Ducks,3,Minnesota Wild,4,OT,3300,02:29,
08/05/2021,Carolina Hurricanes,1,Nashville Predators,3,,,02:22,
08/05/2021,New Jersey Devils,1,New York Islanders,5,,,02:21,
08/05/2021,Buffalo Sabres,0,Pittsburgh Penguins,1,,4672,02:16,
08/05/2021,Arizona Coyotes,5,San Jose Sharks,4,OT,1249,02:30,
08/05/2021,Montreal Canadiens,2,Toronto Maple Leafs,3,,,02:29,
08/05/2021,St. Louis Blues,1,Vegas Golden Knights,4,,7567,02:35,
08/05/2021,Ottawa Senators,4,Winnipeg Jets,2,,,02:16,
08/05/2021,Philadelphia Flyers,1,Washington Capitals,2,OT,2133,02:29,
09/05/2021,Ottawa Senators,1,Calgary Flames,6,,,02:23,
09/05/2021,Dallas Stars,2,Chicago Blackhawks,4,,3820,02:12,
10/05/2021,New York Islanders,2,Boston Bruins,3,OT,4565,02:38,
10/05/2021,Dallas Stars,5,Chicago Blackhawks,4,OT,3917,02:26,
10/05/2021,Tampa Bay Lightning,0,Florida Panthers,4,,5040,02:30,
10/05/2021,St. Louis Blues,2,Los Angeles Kings,1,OT,2154,02:29,
10/05/2021,Edmonton Oilers,4,Montreal Canadiens,3,OT,,02:26,
10/05/2021,Carolina Hurricanes,0,Nashville Predators,5,,,02:25,
10/05/2021,New Jersey Devils,2,Philadelphia Flyers,4,,3882,02:18,
10/05/2021,Colorado Avalanche,2,Vegas Golden Knights,1,,7567,02:21,
10/05/2021,Vancouver Canucks,3,Winnipeg Jets,1,,,02:23,
11/05/2021,Vancouver Canucks,0,Winnipeg Jets,5,,,02:17,
11/05/2021,Boston Bruins,1,Washington Capitals,2,,2133,02:20,
12/05/2021,Los Angeles Kings,0,Colorado Avalanche,6,,4042,02:28,
12/05/2021,Edmonton Oilers,4,Montreal Canadiens,3,OT,,02:18,
12/05/2021,Toronto Maple Leafs,3,Ottawa Senators,4,OT,,02:22,
12/05/2021,Vegas Golden Knights,6,San Jose Sharks,0,,1654,02:17,
12/05/2021,Minnesota Wild,0,St. Louis Blues,4,,,02:20,
13/05/2021,Vancouver Canucks,1,Calgary Flames,4,,,02:21,
13/05/2021,Los Angeles Kings,1,Colorado Avalanche,5,,4045,02:25,
13/05/2021,Minnesota Wild,3,St. Louis Blues,7,,,02:19,
14/05/2021,Toronto Maple Leafs,2,Winnipeg Jets,4,,,02:13,
15/05/2021,Vancouver Canucks,4,Edmonton Oilers,1,,,02:15,
16/05/2021,Calgary Flames,6,Vancouver Canucks,5,OT,,02:34,
18/05/2021,Calgary Flames,2,Vancouver Canucks,4,,,02:28,
19/05/2021,Vancouver Canucks,2,Calgary Flames,6,,,02:27,